    16>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\complex\complex.cpp(153,1): warning C4715: pow: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\complex\complex.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(122,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(134,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(147,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(143,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(181,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(193,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(222,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(234,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(250,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(284,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(296,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(323,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(335,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(29,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(79,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(91,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(123,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(135,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(148,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(182,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(194,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(223,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(235,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(247,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(281,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(293,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(320,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklstt.cpp(332,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklstt.vcxproj]
